"Statement","Mean","SD","N"
"The average person can differentiate between when someone is telling the truth or lying.",4.24,1.46,528
"Compared to most adults, adolescents exhibit ""immaturity of judgement"" in their decision-making.",5.01,1.43,528
"If police present a suspect with false evidence during an interrogation, it is more likely that the suspect will confess to a crime they did not commit.",4.21,1.7,528
"Compared to guilty suspects, innocent suspects are more likely to waive their Charter rights.",4.42,1.61,528
"In general, people's behaviour is strongly influenced by their expectations of reward and punishment.",5.07,1.35,528
"Trained police can distinguish between truths and lies at high levels of accuracy.",4.38,1.58,528
"Sleep deprivation affects decision making and makes a suspect vulnerable to influence.",5.63,1.33,528
"Explicit promises of leniency or immunity during interrogation can lead a person to confess to a crime that they did not commit.",4.81,1.54,528
"Police officer expressions of sympathy and moral justification for a crime can lead a suspect to believe that the police will be lenient with them when they confess to a crime.",4.93,1.4,528
"In decision making, people are influenced more by immediate outcomes than by longer term consequences.",5.08,1.37,528
"Misinformation about an event can change a person's memory for that event.",5.46,1.39,528
"Individuals who have intellectual disabilities are particularly vulnerable to the pressures of police.",4.91,1.27,528
"Observers tend to underestimate the effects of situational factors on the behaviour of other people.",3.62,1.74,528
"An average adult cannot be induced into giving a false confession.",4.98,1.4,528
"Individuals with compliant or suggestible personalities are particularly vulnerable to influence during an interrogation.",4.86,1.47,528
"Compared to adults, adolescents are more likely to give false confessions.",4.86,1.33,528
"Authority figures can produce illicit acts of obedience from people through a step-by-step process of gradual escalation.",4.78,1.41,528
"People can be trained to distinguish between truths and lies at high levels of accuracy by observing nonverbal symptoms of anxiety.",4.76,1.47,528
"People can be trained to distinguish between truths and lies at high levels of accuracy by learning how to detect micro-expressions in the face.",5.27,1.4,528
"The average person can differentiate between when someone is telling the truth or lying.",5.21,1.52,512
"Compared to most adults, adolescents exhibit ""immaturity of judgement"" in their decision-making.",3.88,1.55,512
"If police present a suspect with false evidence during an interrogation, it is more likely that the suspect will confess to a crime they did not commit.",3.97,1.71,512
"Compared to guilty suspects, innocent suspects are more likely to waive their Charter rights.",4.01,1.8,512
"In general, people's behaviour is strongly influenced by their expectations of reward and punishment.",4.18,1.51,512
"Trained police can distinguish between truths and lies at high levels of accuracy.",4.26,1.39,512
"Sleep deprivation affects decision making and makes a suspect vulnerable to influence.",5.33,1.53,512
"Explicit promises of leniency or immunity during interrogation can lead a person to confess to a crime that they did not commit.",3.9,1.56,512
"Police officer expressions of sympathy and moral justification for a crime can lead a suspect to believe that the police will be lenient with them when they confess to a crime.",4.39,1.59,512
"In decision making, people are influenced more by immediate outcomes than by longer term consequences.",4.42,1.53,512
"Misinformation about an event can change a person's memory for that event.",4.21,1.57,512
"Individuals who have intellectual disabilities are particularly vulnerable to the pressures of police.",3.58,1.65,512
"Observers tend to underestimate the effects of situational factors on the behaviour of other people.",4.84,1.38,512
"An average adult cannot be induced into giving a false confession.",5.08,1.44,512
"Individuals with compliant or suggestible personalities are particularly vulnerable to influence during an interrogation.",5.07,1.43,512
"Compared to adults, adolescents are more likely to give false confessions.",3.43,1.66,512
"Authority figures can produce illicit acts of obedience from people through a step-by-step process of gradual escalation.",3.69,1.58,512
"People can be trained to distinguish between truths and lies at high levels of accuracy by observing nonverbal symptoms of anxiety.",3.36,1.9,512
"People can be trained to distinguish between truths and lies at high levels of accuracy by learning how to detect micro-expressions in the face.",3.24,2,512
